# THE BOUND RULE (issue #227). Every requirement is `>=F,<C`, where C is the
# next boundary above the version PRODUCTION CURRENTLY RUNS, on that package's
# own breaking axis:
#
#   version >= 1.0   ->  <major+1
#   version 0.y.z    ->  <0.(minor+1)     (under 0.x, the minor IS the major)
#
# Above INSTALLED, not above LATEST. The purpose of the ceiling is that a clean
# `pip install -r requirements.txt` in CI resolves the set production actually
# runs. A ceiling above latest leaves CI green on a set production has never
# executed — which is exactly what #222 caught, when a clean install resolved
# majors ahead of dev and prod and failed 182 tests on both Linux and Windows.
#
# Floors are raised to the installed major (0.x: installed minor) only where
# they sat BELOW it. A floor under the installed major lets a resolver backtrack
# legally install a version this code cannot run.
#
# Four packages deviate from the rule; each says why on its own line:
#   fastapi, mcp (bounds shipped in #223 — unchanged here)
#   python-multipart (0.0.z scheme), google-genai (private API — minor cap)
#
# NOTE: setup.py feeds this file into `install_requires`, so these bounds also
# become the installed distribution's Requires-Dist. They are not CI-only.
#
# Bounding these direct requirements does NOT bound transitives — pydantic,
# starlette, anyio, cffi, h11 and watchfiles remain unbounded except where an
# upstream happens to cap them. This shrinks the rolling surface; it does not
# close it. A constraints file is the proportionate follow-up.

hvac>=2.0.0,<3            # installed 2.4.0 (= latest). Vault client for credential-at-rest.
cryptography>=46.0.0,<47  # installed 46.0.5; latest 50.0.0 is FOUR majors ahead. Fernet
                          # credential-at-rest + hazmat in the GitHub App client. Floor
                          # raised from >=41 (five majors below installed): a backtrack to
                          # 41 must not be legal on this path. 50 also needs cffi>=2.0.0,
                          # i.e. a native rebuild on Windows, not just a Python-level major.

# fastapi and mcp: bounds shipped in #222 and resolved in #223. UNCHANGED by
# #227 — the reasoning below is merged and still current.
#
# fastapi: RESOLVED (#223, Starlette half). ADMZ's 70 `TemplateResponse(name,
#   context)` call sites were migrated to the Starlette 1.x
#   `TemplateResponse(request, name, context)` signature, and the
#   route-inventory tests were ported off the flat-`app.routes` assumption that
#   FastAPI >= 0.130 broke (see tests/route_inventory.py).
#
#   The floor deliberately stays low: both the migrated call signature and the
#   route-inventory helper work on the old AND new router layouts, so
#   production's existing 0.129 venv stays in spec while a clean install now
#   correctly resolves 0.141+. The `<1` cap is the lesson of #222 kept rather
#   than discarded — bounded at the next major boundary, not unbounded again.
#
#   This is the one package where CI does NOT test what production runs: a
#   clean install resolves 0.141 while production stays on 0.129. That is
#   #223's deliberate choice, not an oversight of the rule above.
#
# mcp: RESOLVED (#223, mcp half). The 1.x low-level decorators
